id,value,category
1703,3.3,D
1704,4.4,E
1705,5.5,F
1706,6.6,G
1707,7.7,H
1708,8.8,I
1709,9.9,J
1710,10,A
1711,11.1,B
1712,12.2,C
1713,13.3,D
1714,14.4,E
1715,15.5,F
1716,16.6,G
1717,17.7,H
1718,18.8,I
1719,19.9,J
1720,20,A
1721,21.1,B
1722,22.2,C
1723,23.3,D
1724,24.4,E
1725,25.5,F
1726,26.6,G
1727,27.7,H
1728,28.8,I
1729,29.9,J
1730,30,A
1731,31.1,B
1732,32.2,C
1733,33.3,D
1734,34.4,E
1735,35.5,F
1736,36.6,G
1737,37.7,H
1738,38.8,I
1739,39.9,J
1740,40,A
1741,41.1,B
1742,42.2,C
1743,43.3,D
1744,44.4,E
1745,45.5,F
1746,46.6,G
1747,47.7,H
1748,48.8,I
1749,49.9,J
1750,50,A
1751,51.1,B
1752,52.2,C
1753,53.3,D
1754,54.4,E
1755,55.5,F
1756,56.6,G
1757,57.7,H
1758,58.8,I
1759,59.9,J
1760,60,A
1761,61.1,B
1762,62.2,C
1763,63.3,D
1764,64.4,E
1765,65.5,F
1766,66.6,G
1767,67.7,H
1768,68.8,I
1769,69.9,J
1770,70,A
1771,71.1,B
1772,72.2,C
1773,73.3,D
1774,74.4,E
1775,75.5,F
1776,76.6,G
1777,77.7,H
1778,78.8,I
1779,79.9,J
1780,80,A
1781,81.1,B
1782,82.2,C
1783,83.3,D
1784,84.4,E
1785,85.5,F
1786,86.6,G
1787,87.7,H
1788,88.8,I
1789,89.9,J
1790,90,A
1791,91.1,B
1792,92.2,C
1793,93.3,D
1794,94.4,E
1795,95.5,F
1796,96.6,G
1797,97.7,H
1798,98.8,I
1799,99.9,J
1800,0,A
1801,1.1,B
1802,2.2,C
1803,3.3,D
1804,4.4,E
1805,5.5,F
1806,6.6,G
1807,7.7,H
1808,8.8,I
1809,9.9,J
1810,10,A
1811,11.1,B
1812,12.2,C
1813,13.3,D
1814,14.4,E
1815,15.5,F
1816,16.6,G
1817,17.7,H
1818,18.8,I
1819,19.9,J
1820,20,A
1821,21.1,B
1822,22.2,C
1823,23.3,D
1824,24.4,E
1825,25.5,F
1826,26.6,G
1827,27.7,H
1828,28.8,I
1829,29.9,J
1830,30,A
1831,31.1,B
1832,32.2,C
1833,33.3,D
1834,34.4,E
1835,35.5,F
1836,36.6,G
1837,37.7,H
1838,38.8,I
1839,39.9,J
1840,40,A
1841,41.1,B
1842,42.2,C
1843,43.3,D
1844,44.4,E
1845,45.5,F
1846,46.6,G
1847,47.7,H
1848,48.8,I
1849,49.9,J
1850,50,A
1851,51.1,B
1852,52.2,C
1853,53.3,D
1854,54.4,E
1855,55.5,F
1856,56.6,G
1857,57.7,H
1858,58.8,I
1859,59.9,J
1860,60,A
1861,61.1,B
1862,62.2,C
1863,63.3,D
1864,64.4,E
1865,65.5,F
1866,66.6,G
1867,67.7,H
1868,68.8,I
1869,69.9,J
1870,70,A
1871,71.1,B
1872,72.2,C
1873,73.3,D
1874,74.4,E
1875,75.5,F
1876,76.6,G
1877,77.7,H
1878,78.8,I
1879,79.9,J
1880,80,A
1881,81.1,B
1882,82.2,C
1883,83.3,D
1884,84.4,E
1885,85.5,F
1886,86.6,G
1887,87.7,H
1888,88.8,I
1889,89.9,J
1890,90,A
1891,91.1,B
1892,92.2,C
1893,93.3,D
1894,94.4,E
1895,95.5,F
1896,96.6,G
1897,97.7,H
1898,98.8,I
1899,99.9,J
1900,0,A
1901,1.1,B
1902,2.2,C
1903,3.3,D
1904,4.4,E
1905,5.5,F
1906,6.6,G
1907,7.7,H
1908,8.8,I
1909,9.9,J
1910,10,A
1911,11.1,B
1912,12.2,C
1913,13.3,D
1914,14.4,E
1915,15.5,F
1916,16.6,G
1917,17.7,H
1918,18.8,I
1919,19.9,J
1920,20,A
1921,21.1,B
1922,22.2,C
1923,23.3,D
1924,24.4,E
1925,25.5,F
1926,26.6,G
1927,27.7,H
1928,28.8,I
1929,29.9,J
1930,30,A
1931,31.1,B
1932,32.2,C
1933,33.3,D
1934,34.4,E
1935,35.5,F
1936,36.6,G
1937,37.7,H
1938,38.8,I
1939,39.9,J
1940,40,A
1941,41.1,B
1942,42.2,C
1943,43.3,D
1944,44.4,E
1945,45.5,F
1946,46.6,G
1947,47.7,H
1948,48.8,I
1949,49.9,J
1950,50,A
1951,51.1,B
1952,52.2,C
1953,53.3,D
1954,54.4,E
1955,55.5,F
1956,56.6,G
1957,57.7,H
1958,58.8,I
1959,59.9,J
1960,60,A
1961,61.1,B
1962,62.2,C
1963,63.3,D
1964,64.4,E
1965,65.5,F
1966,66.6,G
1967,67.7,H
1968,68.8,I
1969,69.9,J
1970,70,A
1971,71.1,B
1972,72.2,C
1973,73.3,D
1974,74.4,E
1975,75.5,F
1976,76.6,G
1977,77.7,H
1978,78.8,I
1979,79.9,J
1980,80,A
1981,81.1,B
1982,82.2,C
1983,83.3,D
1984,84.4,E
1985,85.5,F
1986,86.6,G
1987,87.7,H
1988,88.8,I
1989,89.9,J
1990,90,A
1991,91.1,B
1992,92.2,C
1993,93.3,D
1994,94.4,E
1995,95.5,F
1996,96.6,G
1997,97.7,H
1998,98.8,I
1999,99.9,J
2000,0,A
2001,1.1,B
2002,2.2,C
2003,3.3,D
2004,4.4,E
2005,5.5,F
2006,6.6,G
2007,7.7,H
2008,8.8,I
2009,9.9,J
2010,10,A
2011,11.1,B
2012,12.2,C
2013,13.3,D
2014,14.4,E
2015,15.5,F
2016,16.6,G
2017,17.7,H
2018,18.8,I
2019,19.9,J
2020,20,A
2021,21.1,B
2022,22.2,C
2023,23.3,D
2024,24.4,E
2025,25.5,F
2026,26.6,G
2027,27.7,H
2028,28.8,I
2029,29.9,J
2030,30,A
2031,31.1,B
2032,32.2,C
2033,33.3,D
2034,34.4,E
2035,35.5,F
2036,36.6,G
2037,37.7,H
2038,38.8,I
2039,39.9,J
2040,40,A
2041,41.1,B
2042,42.2,C
2043,43.3,D
2044,44.4,E
2045,45.5,F
2046,46.6,G
2047,47.7,H
2048,48.8,I
2049,49.9,J
2050,50,A
2051,51.1,B
2052,52.2,C
2053,53.3,D
2054,54.4,E
2055,55.5,F
2056,56.6,G
2057,57.7,H
2058,58.8,I
2059,59.9,J
2060,60,A
2061,61.1,B
2062,62.2,C
2063,63.3,D
2064,64.4,E
2065,65.5,F
2066,66.6,G
2067,67.7,H
2068,68.8,I
2069,69.9,J
2070,70,A
2071,71.1,B
2072,72.2,C
2073,73.3,D
2074,74.4,E
2075,75.5,F
2076,76.6,G
2077,77.7,H
2078,78.8,I
2079,79.9,J
2080,80,A
2081,81.1,B
2082,82.2,C
2083,83.3,D
2084,84.4,E
2085,85.5,F
2086,86.6,G
2087,87.7,H
2088,88.8,I
2089,89.9,J
2090,90,A
2091,91.1,B
2092,92.2,C
2093,93.3,D
2094,94.4,E
2095,95.5,F
2096,96.6,G
2097,97.7,H
2098,98.8,I
2099,99.9,J
2100,0,A
2101,1.1,B
2102,2.2,C
2103,3.3,D
2104,4.4,E
2105,5.5,F
2106,6.6,G
2107,7.7,H
2108,8.8,I
2109,9.9,J
2110,10,A
2111,11.1,B
2112,12.2,C
2113,13.3,D
2114,14.4,E
2115,15.5,F
2116,16.6,G
2117,17.7,H
2118,18.8,I
2119,19.9,J
2120,20,A
2121,21.1,B
2122,22.2,C
2123,23.3,D
2124,24.4,E
2125,25.5,F
2126,26.6,G
2127,27.7,H
2128,28.8,I
2129,29.9,J
2130,30,A
2131,31.1,B
2132,32.2,C
2133,33.3,D
2134,34.4,E
2135,35.5,F
2136,36.6,G
2137,37.7,H
2138,38.8,I
2139,39.9,J
2140,40,A
2141,41.1,B
2142,42.2,C
2143,43.3,D
2144,44.4,E
2145,45.5,F
2146,46.6,G
2147,47.7,H
2148,48.8,I
2149,49.9,J
2150,50,A
2151,51.1,B
2152,52.2,C
2153,53.3,D
2154,54.4,E
2155,55.5,F
2156,56.6,G
2157,57.7,H
2158,58.8,I
2159,59.9,J
2160,60,A
2161,61.1,B
2162,62.2,C
2163,63.3,D
2164,64.4,E
2165,65.5,F
2166,66.6,G
2167,67.7,H
2168,68.8,I
2169,69.9,J
2170,70,A
2171,71.1,B
2172,72.2,C
2173,73.3,D
2174,74.4,E
2175,75.5,F
2176,76.6,G
2177,77.7,H
2178,78.8,I
2179,79.9,J
2180,80,A
2181,81.1,B
2182,82.2,C
2183,83.3,D
2184,84.4,E
2185,85.5,F
2186,86.6,G
2187,87.7,H
2188,88.8,I
2189,89.9,J
2190,90,A
2191,91.1,B
2192,92.2,C
2193,93.3,D
2194,94.4,E
2195,95.5,F
2196,96.6,G
2197,97.7,H
2198,98.8,I
2199,99.9,J
2200,0,A
2201,1.1,B
2202,2.2,C
2203,3.3,D
2204,4.4,E
2205,5.5,F
2206,6.6,G
2207,7.7,H
2208,8.8,I
2209,9.9,J
2210,10,A
2211,11.1,B
2212,12.2,C
2213,13.3,D
2214,14.4,E
2215,15.5,F
2216,16.6,G
2217,17.7,H
2218,18.8,I
2219,19.9,J
2220,20,A
2221,21.1,B
2222,22.2,C
2223,23.3,D
2224,24.4,E
2225,25.5,F
2226,26.6,G
2227,27.7,H
2228,28.8,I
2229,29.9,J
2230,30,A
2231,31.1,B
2232,32.2,C
2233,33.3,D
2234,34.4,E
2235,35.5,F
2236,36.6,G
2237,37.7,H
2238,38.8,I
2239,39.9,J
2240,40,A
2241,41.1,B
2242,42.2,C
2243,43.3,D
2244,44.4,E
2245,45.5,F
2246,46.6,G
2247,47.7,H
2248,48.8,I
2249,49.9,J
2250,50,A
2251,51.1,B
2252,52.2,C
2253,53.3,D
2254,54.4,E
2255,55.5,F
2256,56.6,G
2257,57.7,H
2258,58.8,I
2259,59.9,J
2260,60,A
2261,61.1,B
2262,62.2,C
2263,63.3,D
2264,64.4,E
2265,65.5,F
2266,66.6,G
2267,67.7,H
2268,68.8,I
2269,69.9,J
2270,70,A
2271,71.1,B
2272,72.2,C
2273,73.3,D
2274,74.4,E
2275,75.5,F
2276,76.6,G
2277,77.7,H
2278,78.8,I
2279,79.9,J
2280,80,A
2281,81.1,B
2282,82.2,C
2283,83.3,D
2284,84.4,E
2285,85.5,F
2286,86.6,G
2287,87.7,H
2288,88.8,I
2289,89.9,J
2290,90,A
2291,91.1,B
2292,92.2,C
2293,93.3,D
2294,94.4,E
2295,95.5,F
2296,96.6,G
2297,97.7,H
2298,98.8,I
2299,99.9,J
2300,0,A
2301,1.1,B
2302,2.2,C
2303,3.3,D
2304,4.4,E
2305,5.5,F
2306,6.6,G
2307,7.7,H
2308,8.8,I
2309,9.9,J
2310,10,A
2311,11.1,B
2312,12.2,C
2313,13.3,D
2314,14.4,E
2315,15.5,F
2316,16.6,G
2317,17.7,H
2318,18.8,I
2319,19.9,J
2320,20,A
2321,21.1,B
2322,22.2,C
2323,23.3,D
2324,24.4,E
2325,25.5,F
2326,26.6,G
2327,27.7,H
2328,28.8,I
2329,29.9,J
2330,30,A
2331,31.1,B
2332,32.2,C
2333,33.3,D
2334,34.4,E
2335,35.5,F
2336,36.6,G
2337,37.7,H
2338,38.8,I
2339,39.9,J
2340,40,A
2341,41.1,B
2342,42.2,C
2343,43.3,D
2344,44.4,E
2345,45.5,F
2346,46.6,G
2347,47.7,H
2348,48.8,I
2349,49.9,J
2350,50,A
2351,51.1,B
2352,52.2,C
2353,53.3,D
2354,54.4,E
2355,55.5,F
2356,56.6,G
2357,57.7,H
2358,58.8,I
2359,59.9,J
2360,60,A
2361,61.1,B
2362,62.2,C
2363,63.3,D
2364,64.4,E
2365,65.5,F
2366,66.6,G
2367,67.7,H
2368,68.8,I
2369,69.9,J
2370,70,A
2371,71.1,B
2372,72.2,C
2373,73.3,D
2374,74.4,E
2375,75.5,F
2376,76.6,G
2377,77.7,H
2378,78.8,I
2379,79.9,J
2380,80,A
2381,81.1,B
2382,82.2,C
2383,83.3,D
2384,84.4,E
2385,85.5,F
2386,86.6,G
2387,87.7,H
2388,88.8,I
2389,89.9,J
2390,90,A
2391,91.1,B
2392,92.2,C
2393,93.3,D
2394,94.4,E
2395,95.5,F
2396,96.6,G
2397,97.7,H
2398,98.8,I
2399,99.9,J
2400,0,A
2401,1.1,B
2402,2.2,C
2403,3.3,D
2404,4.4,E
2405,5.5,F
2406,6.6,G
2407,7.7,H
2408,8.8,I
2409,9.9,J
2410,10,A
2411,11.1,B
2412,12.2,C
2413,13.3,D
2414,14.4,E
2415,15.5,F
2416,16.6,G
2417,17.7,H
2418,18.8,I
2419,19.9,J
2420,20,A
2421,21.1,B
2422,22.2,C
2423,23.3,D
2424,24.4,E
2425,25.5,F
2426,26.6,G
2427,27.7,H
2428,28.8,I
2429,29.9,J
2430,30,A
2431,31.1,B
2432,32.2,C
2433,33.3,D
2434,34.4,E
2435,35.5,F
2436,36.6,G
2437,37.7,H
2438,38.8,I
2439,39.9,J
2440,40,A
2441,41.1,B
2442,42.2,C
2443,43.3,D
2444,44.4,E
2445,45.5,F
2446,46.6,G
2447,47.7,H
2448,48.8,I
2449,49.9,J
2450,50,A
2451,51.1,B
2452,52.2,C
2453,53.3,D
2454,54.4,E
2455,55.5,F
2456,56.6,G
2457,57.7,H
2458,58.8,I
2459,59.9,J
2460,60,A
2461,61.1,B
2462,62.2,C
2463,63.3,D
2464,64.4,E
2465,65.5,F
2466,66.6,G
2467,67.7,H
2468,68.8,I
2469,69.9,J
2470,70,A
2471,71.1,B
2472,72.2,C
2473,73.3,D
2474,74.4,E
2475,75.5,F
2476,76.6,G
2477,77.7,H
2478,78.8,I
2479,79.9,J
2480,80,A
2481,81.1,B
2482,82.2,C
2483,83.3,D
2484,84.4,E
2485,85.5,F
2486,86.6,G
2487,87.7,H
2488,88.8,I
2489,89.9,J
2490,90,A
2491,91.1,B
2492,92.2,C
2493,93.3,D
2494,94.4,E
2495,95.5,F
2496,96.6,G
2497,97.7,H
2498,98.8,I
2499,99.9,J
2500,0,A
2501,1.1,B
2502,2.2,C
2503,3.3,D
2504,4.4,E
2505,5.5,F
2506,6.6,G
2507,7.7,H
2508,8.8,I
2509,9.9,J
2510,10,A
2511,11.1,B
2512,12.2,C
2513,13.3,D
2514,14.4,E
2515,15.5,F
2516,16.6,G
2517,17.7,H
2518,18.8,I
2519,19.9,J
2520,20,A
2521,21.1,B
2522,22.2,C
2523,23.3,D
2524,24.4,E
2525,25.5,F
2526,26.6,G
2527,27.7,H
2528,28.8,I
2529,29.9,J
2530,30,A
2531,31.1,B
2532,32.2,C
2533,33.3,D
2534,34.4,E
2535,35.5,F
2536,36.6,G
2537,37.7,H
2538,38.8,I
2539,39.9,J
2540,40,A
2541,41.1,B
2542,42.2,C
2543,43.3,D
2544,44.4,E
2545,45.5,F
2546,46.6,G
2547,47.7,H
2548,48.8,I
2549,49.9,J
2550,50,A
2551,51.1,B
2552,52.2,C
2553,53.3,D
2554,54.4,E
2555,55.5,F
2556,56.6,G
2557,57.7,H
2558,58.8,I
2559,59.9,J
2560,60,A
2561,61.1,B
2562,62.2,C
2563,63.3,D
2564,64.4,E
2565,65.5,F
2566,66.6,G
2567,67.7,H
2568,68.8,I
2569,69.9,J
2570,70,A
2571,71.1,B
2572,72.2,C
2573,73.3,D
2574,74.4,E
2575,75.5,F
2576,76.6,G
2577,77.7,H
2578,78.8,I
2579,79.9,J
2580,80,A
2581,81.1,B
2582,82.2,C
2583,83.3,D
2584,84.4,E
2585,85.5,F
2586,86.6,G
2587,87.7,H
2588,88.8,I
2589,89.9,J
2590,90,A
2591,91.1,B
2592,92.2,C
2593,93.3,D
2594,94.4,E
2595,95.5,F
2596,96.6,G
2597,97.7,H
2598,98.8,I
2599,99.9,J
2600,0,A
2601,1.1,B
2602,2.2,C
2603,3.3,D
2604,4.4,E
2605,5.5,F
2606,6.6,G
2607,7.7,H
2608,8.8,I
2609,9.9,J
2610,10,A
2611,11.1,B
2612,12.2,C
2613,13.3,D
2614,14.4,E
2615,15.5,F
2616,16.6,G
2617,17.7,H
2618,18.8,I
2619,19.9,J
2620,20,A
2621,21.1,B
2622,22.2,C
2623,23.3,D
2624,24.4,E
2625,25.5,F
2626,26.6,G
2627,27.7,H
2628,28.8,I
2629,29.9,J
2630,30,A
2631,31.1,B
2632,32.2,C
2633,33.3,D
2634,34.4,E
2635,35.5,F
2636,36.6,G
2637,37.7,H
2638,38.8,I
2639,39.9,J
2640,40,A
2641,41.1,B
2642,42.2,C
2643,43.3,D
2644,44.4,E
2645,45.5,F
2646,46.6,G
2647,47.7,H
2648,48.8,I
2649,49.9,J
2650,50,A
2651,51.1,B
2652,52.2,C
2653,53.3,D
2654,54.4,E
2655,55.5,F
2656,56.6,G
2657,57.7,H
2658,58.8,I
2659,59.9,J
2660,60,A
2661,61.1,B
2662,62.2,C
2663,63.3,D
2664,64.4,E
2665,65.5,F
2666,66.6,G
2667,67.7,H
2668,68.8,I
2669,69.9,J
2670,70,A
2671,71.1,B
2672,72.2,C
2673,73.3,D
2674,74.4,E
2675,75.5,F
2676,76.6,G
2677,77.7,H
2678,78.8,I
2679,79.9,J
2680,80,A
2681,81.1,B
2682,82.2,C
2683,83.3,D
2684,84.4,E
2685,85.5,F
2686,86.6,G
2687,87.7,H
2688,88.8,I
2689,89.9,J
2690,90,A
2691,91.1,B
2692,92.2,C
2693,93.3,D
2694,94.4,E
2695,95.5,F
2696,96.6,G
2697,97.7,H
2698,98.8,I
2699,99.9,J
2700,0,A
2701,1.1,B
2702,2.2,C
2703,3.3,D
2704,4.4,E
2705,5.5,F
2706,6.6,G
2707,7.7,H
2708,8.8,I
2709,9.9,J
2710,10,A
2711,11.1,B
2712,12.2,C
2713,13.3,D
2714,14.4,E
2715,15.5,F
2716,16.6,G
2717,17.7,H
2718,18.8,I
2719,19.9,J
2720,20,A
2721,21.1,B
2722,22.2,C
2723,23.3,D
2724,24.4,E
2725,25.5,F
2726,26.6,G
2727,27.7,H
2728,28.8,I
2729,29.9,J
2730,30,A
2731,31.1,B
2732,32.2,C
2733,33.3,D
2734,34.4,E
2735,35.5,F
2736,36.6,G
2737,37.7,H
2738,38.8,I
2739,39.9,J
2740,40,A
2741,41.1,B
2742,42.2,C
2743,43.3,D
2744,44.4,E
2745,45.5,F
2746,46.6,G
2747,47.7,H
2748,48.8,I
2749,49.9,J
2750,50,A
2751,51.1,B
2752,52.2,C
2753,53.3,D
2754,54.4,E
2755,55.5,F
2756,56.6,G
2757,57.7,H
2758,58.8,I
2759,59.9,J
2760,60,A
2761,61.1,B
2762,62.2,C
2763,63.3,D
2764,64.4,E
2765,65.5,F
2766,66.6,G
2767,67.7,H
2768,68.8,I
2769,69.9,J
2770,70,A
2771,71.1,B
2772,72.2,C
2773,73.3,D
2774,74.4,E
2775,75.5,F
2776,76.6,G
2777,77.7,H
2778,78.8,I
2779,79.9,J
2780,80,A
2781,81.1,B
2782,82.2,C
2783,83.3,D
2784,84.4,E
2785,85.5,F
2786,86.6,G
2787,87.7,H
2788,88.8,I
2789,89.9,J
2790,90,A
2791,91.1,B
2792,92.2,C
2793,93.3,D
2794,94.4,E
2795,95.5,F
2796,96.6,G
2797,97.7,H
2798,98.8,I
2799,99.9,J
2800,0,A
2801,1.1,B
2802,2.2,C
2803,3.3,D
2804,4.4,E
2805,5.5,F
2806,6.6,G
2807,7.7,H
2808,8.8,I
2809,9.9,J
2810,10,A
2811,11.1,B
2812,12.2,C
2813,13.3,D
2814,14.4,E
2815,15.5,F
2816,16.6,G
2817,17.7,H
2818,18.8,I
2819,19.9,J
2820,20,A
2821,21.1,B
2822,22.2,C
2823,23.3,D
2824,24.4,E
2825,25.5,F
2826,26.6,G
2827,27.7,H
2828,28.8,I
2829,29.9,J
2830,30,A
2831,31.1,B
2832,32.2,C
2833,33.3,D
2834,34.4,E
2835,35.5,F
2836,36.6,G
2837,37.7,H
2838,38.8,I
2839,39.9,J
2840,40,A
2841,41.1,B
2842,42.2,C
2843,43.3,D
2844,44.4,E
2845,45.5,F
2846,46.6,G
2847,47.7,H
2848,48.8,I
2849,49.9,J
2850,50,A
2851,51.1,B
2852,52.2,C
2853,53.3,D
2854,54.4,E
2855,55.5,F
2856,56.6,G
2857,57.7,H
2858,58.8,I
2859,59.9,J
2860,60,A
2861,61.1,B
2862,62.2,C
2863,63.3,D
2864,64.4,E
2865,65.5,F
2866,66.6,G
2867,67.7,H
2868,68.8,I
2869,69.9,J
2870,70,A
2871,71.1,B
2872,72.2,C
2873,73.3,D
2874,74.4,E
2875,75.5,F
2876,76.6,G
2877,77.7,H
2878,78.8,I
2879,79.9,J
2880,80,A
2881,81.1,B
2882,82.2,C
2883,83.3,D
2884,84.4,E
2885,85.5,F
2886,86.6,G
2887,87.7,H
2888,88.8,I
2889,89.9,J
2890,90,A
2891,91.1,B
2892,92.2,C
2893,93.3,D
2894,94.4,E
2895,95.5,F
2896,96.6,G
2897,97.7,H
2898,98.8,I
2899,99.9,J
2900,0,A
2901,1.1,B
2902,2.2,C
2903,3.3,D
2904,4.4,E
2905,5.5,F
2906,6.6,G
2907,7.7,H
2908,8.8,I
2909,9.9,J
2910,10,A
2911,11.1,B
2912,12.2,C
2913,13.3,D
2914,14.4,E
2915,15.5,F
2916,16.6,G
2917,17.7,H
2918,18.8,I
2919,19.9,J
2920,20,A
2921,21.1,B
2922,22.2,C
2923,23.3,D
2924,24.4,E
2925,25.5,F
2926,26.6,G
2927,27.7,H
2928,28.8,I
2929,29.9,J
2930,30,A
2931,31.1,B
2932,32.2,C
2933,33.3,D
2934,34.4,E
2935,35.5,F
2936,36.6,G
2937,37.7,H
2938,38.8,I
2939,39.9,J
2940,40,A
2941,41.1,B
2942,42.2,C
2943,43.3,D
2944,44.4,E
2945,45.5,F
2946,46.6,G
2947,47.7,H
2948,48.8,I
2949,49.9,J
2950,50,A
2951,51.1,B
2952,52.2,C
2953,53.3,D
2954,54.4,E
2955,55.5,F
2956,56.6,G
2957,57.7,H
2958,58.8,I
2959,59.9,J
2960,60,A
2961,61.1,B
2962,62.2,C
2963,63.3,D
2964,64.4,E
2965,65.5,F
2966,66.6,G
2967,67.7,H
2968,68.8,I
2969,69.9,J
2970,70,A
2971,71.1,B
2972,72.2,C
2973,73.3,D
2974,74.4,E
2975,75.5,F
2976,76.6,G
2977,77.7,H
2978,78.8,I
2979,79.9,J
2980,80,A
2981,81.1,B
2982,82.2,C
2983,83.3,D
2984,84.4,E
2985,85.5,F
2986,86.6,G
2987,87.7,H
2988,88.8,I
2989,89.9,J
2990,90,A
2991,91.1,B
2992,92.2,C
2993,93.3,D
2994,94.4,E
2995,95.5,F
2996,96.6,G
2997,97.7,H
2998,98.8,I
2999,99.9,J
3000,0,A
3001,1.1,B
3002,2.2,C
3003,3.3,D
3004,4.4,E
3005,5.5,F
3006,6.6,G
3007,7.7,H
3008,8.8,I
3009,9.9,J
3010,10,A
3011,11.1,B
3012,12.2,C
3013,13.3,D
3014,14.4,E
3015,15.5,F
3016,16.6,G
3017,17.7,H
3018,18.8,I
3019,19.9,J
3020,20,A
3021,21.1,B
3022,22.2,C
3023,23.3,D
3024,24.4,E
3025,25.5,F
3026,26.6,G
3027,27.7,H
3028,28.8,I
3029,29.9,J
3030,30,A
3031,31.1,B
3032,32.2,C
3033,33.3,D
3034,34.4,E
3035,35.5,F
3036,36.6,G
3037,37.7,H
3038,38.8,I
3039,39.9,J
3040,40,A
3041,41.1,B
3042,42.2,C
3043,43.3,D
3044,44.4,E
3045,45.5,F
3046,46.6,G
3047,47.7,H
3048,48.8,I
3049,49.9,J
3050,50,A
3051,51.1,B
3052,52.2,C
3053,53.3,D
3054,54.4,E
3055,55.5,F
3056,56.6,G
3057,57.7,H
3058,58.8,I
3059,59.9,J
3060,60,A
3061,61.1,B
3062,62.2,C
3063,63.3,D
3064,64.4,E
3065,65.5,F
3066,66.6,G
3067,67.7,H
3068,68.8,I
3069,69.9,J
3070,70,A
3071,71.1,B
3072,72.2,C
3073,73.3,D
3074,74.4,E
3075,75.5,F
3076,76.6,G
3077,77.7,H
3078,78.8,I
3079,79.9,J
3080,80,A
3081,81.1,B
3082,82.2,C
3083,83.3,D
3084,84.4,E
3085,85.5,F
3086,86.6,G
3087,87.7,H
3088,88.8,I
3089,89.9,J
3090,90,A
3091,91.1,B
3092,92.2,C
3093,93.3,D
3094,94.4,E
3095,95.5,F
3096,96.6,G
3097,97.7,H
3098,98.8,I
3099,99.9,J
3100,0,A
3101,1.1,B
3102,2.2,C
3103,3.3,D
3104,4.4,E
3105,5.5,F
3106,6.6,G
3107,7.7,H
3108,8.8,I
3109,9.9,J
3110,10,A
3111,11.1,B
3112,12.2,C
3113,13.3,D
3114,14.4,E
3115,15.5,F
3116,16.6,G
3117,17.7,H
3118,18.8,I
3119,19.9,J
3120,20,A
3121,21.1,B
3122,22.2,C
3123,23.3,D
3124,24.4,E
3125,25.5,F
3126,26.6,G
3127,27.7,H
3128,28.8,I
3129,29.9,J
3130,30,A
3131,31.1,B
3132,32.2,C
3133,33.3,D
3134,34.4,E
3135,35.5,F
3136,36.6,G
3137,37.7,H
3138,38.8,I
3139,39.9,J
3140,40,A
3141,41.1,B
3142,42.2,C
3143,43.3,D
3144,44.4,E
3145,45.5,F
3146,46.6,G
3147,47.7,H
3148,48.8,I
3149,49.9,J
3150,50,A
3151,51.1,B
3152,52.2,C
3153,53.3,D
3154,54.4,E
3155,55.5,F
3156,56.6,G
3157,57.7,H
3158,58.8,I
3159,59.9,J
3160,60,A
3161,61.1,B
3162,62.2,C
3163,63.3,D
3164,64.4,E
3165,65.5,F
3166,66.6,G
3167,67.7,H
3168,68.8,I
3169,69.9,J
3170,70,A
3171,71.1,B
3172,72.2,C
3173,73.3,D
3174,74.4,E
3175,75.5,F
3176,76.6,G
3177,77.7,H
3178,78.8,I
3179,79.9,J
3180,80,A
3181,81.1,B
3182,82.2,C
3183,83.3,D
3184,84.4,E
3185,85.5,F
3186,86.6,G
3187,87.7,H
3188,88.8,I
3189,89.9,J
3190,90,A
3191,91.1,B
3192,92.2,C
3193,93.3,D
3194,94.4,E
3195,95.5,F
3196,96.6,G
3197,97.7,H
3198,98.8,I
3199,99.9,J
3200,0,A
3201,1.1,B
3202,2.2,C
3203,3.3,D
3204,4.4,E
3205,5.5,F
3206,6.6,G
3207,7.7,H
3208,8.8,I
3209,9.9,J
3210,10,A
3211,11.1,B
3212,12.2,C
3213,13.3,D
3214,14.4,E
3215,15.5,F
3216,16.6,G
3217,17.7,H
3218,18.8,I
3219,19.9,J
3220,20,A
3221,21.1,B
3222,22.2,C
3223,23.3,D
3224,24.4,E
3225,25.5,F
3226,26.6,G
3227,27.7,H
3228,28.8,I
3229,29.9,J
3230,30,A
3231,31.1,B
3232,32.2,C
3233,33.3,D
3234,34.4,E
3235,35.5,F
3236,36.6,G
3237,37.7,H
3238,38.8,I
3239,39.9,J
3240,40,A
3241,41.1,B
3242,42.2,C
3243,43.3,D
3244,44.4,E
3245,45.5,F
3246,46.6,G
3247,47.7,H
3248,48.8,I
3249,49.9,J
3250,50,A
3251,51.1,B
3252,52.2,C
3253,53.3,D
3254,54.4,E
3255,55.5,F
3256,56.6,G
3257,57.7,H
3258,58.8,I
3259,59.9,J
3260,60,A
3261,61.1,B
3262,62.2,C
3263,63.3,D
3264,64.4,E
3265,65.5,F
3266,66.6,G
3267,67.7,H
3268,68.8,I
3269,69.9,J
3270,70,A
3271,71.1,B
3272,72.2,C
3273,73.3,D
3274,74.4,E
3275,75.5,F
3276,76.6,G
3277,77.7,H
3278,78.8,I
3279,79.9,J
3280,80,A
3281,81.1,B
3282,82.2,C
3283,83.3,D
3284,84.4,E
3285,85.5,F
3286,86.6,G
3287,87.7,H
3288,88.8,I
3289,89.9,J
3290,90,A
3291,91.1,B
3292,92.2,C
